------- FILE GRAPHA2.ASM LEVEL 1 PASS 1
      1  0000 ????						;LINE TWELVE - Bottom row for all sprites in this file
     72  a0cc		       00 00		      DC.B	0,0	; blue bug 6
     73  a0ce		       00 00		      DC.B	0,0	; blue bug 7
     74  a0d0		       00 00		      DC.B	0,0	; red bug 1
     75  a0d2		       00 00		      DC.B	0,0	; red bug 2
     76  a0d4		       00 00		      DC.B	0,0	; red bug 3
     77  a0d6		       00 00		      DC.B	0,0	; red bug 4
     78  a0d8		       00 00		      DC.B	0,0	; red bug 5
     79  a0da		       00 00		      DC.B	0,0	; red bug 6
     80  a0dc		       00 00		      DC.B	0,0	; red bug 7
     81  a0de		       00 00		      DC.B	0,0	; galaga 1
     82  a0e0		       00 00		      DC.B	0,0	; galaga 2
     83  a0e2		       00 00		      DC.B	0,0	; galaga 3
     84  a0e4		       00 00		      DC.B	0,0	; galaga 4
     85  a0e6		       00 00		      DC.B	0,0	; galaga 5
     86  a0e8		       00 00		      DC.B	0,0	; galaga 6
     87  a0ea		       00 00		      DC.B	0,0	; galaga 7
     88  a0ec		       05 40	   DIGIT      DC.B	$05,$40	; 0
     89  a0ee		       05 50		      DC.B	$05,$50	; 1
     90  a0f0		       55 50		      DC.B	$55,$50	; 2
     91  a0f2		       55 40		      DC.B	$55,$40	; 3
     92  a0f4		       00 40		      DC.B	$00,$40	; 4
     93  a0f6		       55 40		      DC.B	$55,$40	; 5
     94  a0f8		       15 40		      DC.B	$15,$40	; 6
     95  a0fa		       15 40		      DC.B	$15,$40	; 7
     96  a0fc		       15 40		      DC.B	$15,$40	; 8
     97  a0fe		       54 00		      DC.B	$54,$00	; 9
     98  a100
     99  a100							;11th LINE
    100  a100
    101  a100					      ORG	$A100	;
    102  a100		       00 c0 b0 	      DC.B	0,$C0,$B0	; Explosion 7
    103  a103		       00 00		      DC.B	0,0	; Percent
    104  a105		       00 00		      DC.B	0,0	; Scorpion 0
    105  a107		       00 00		      DC.B	0,0	; Scorpion 1
    106  a109		       00 00		      DC.B	0,0	; Scorpion 2
    107  a10b		       00 00		      DC.B	0,0	; Scorpion 3
    108  a10d		       00 00		      DC.B	0,0	; Scorpion 4
    109  a10f		       00 00		      DC.B	0,0	; Scorpion 5
    110  a111		       00 00		      DC.B	0,0	; Scorpion 6
    111  a113		       00 00		      DC.B	0,0	; Scorpion 7
    112  a115		       00 00		      DC.B	0,0	; Scorpion F
    113  a117		       00 00 00 	      DC.B	0,0,0	; Explosion 6
    114  a11a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
    115  a11d		       00 00 00 	      DC.B	0,0,0	; Explosion 4
    116  a120		       00 00 00 	      DC.B	0,0,0	; Explosion 3
    117  a123		       00 00 00 	      DC.B	0,0,0	; Explosion 2
    118  a126		       30 c0 00 	      DC.B	$30,$C0,0	; Explosion 1
    119  a129		       00 00 30 	      DC.B	0,0,$30	; Explosion 0
    120  a12c		       00 00		      DC.B	0,0	; New Bird 0
    121  a12e		       00 00		      DC.B	0,0	; New Bird 1
    122  a130		       00 00		      DC.B	0,0	; New Bird 2
    123  a132		       00 00		      DC.B	0,0	; New Bird 3
    124  a134		       00 00		      DC.B	0,0	; New Bird 4
    125  a136		       00 00		      DC.B	0,0	; New Bird 5
    126  a138		       00 00		      DC.B	0,0	; New Bird 6
    127  a13a		       00 00		      DC.B	0,0	; New Bird 7
    128  a13c		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Novice
    129  a145		       00 00		      DC.B	0,0	; S one
    130  a147		       00 00		      DC.B	0,0	; S two
    131  a149		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0	; Level
    132  a151		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0,0,0,0	; Advanced
    133  a15d		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Expert
    134  a166		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
    135  a16a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
    136  a16e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
    137  a172		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 3
    138  a176		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 4
    139  a17a		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 5
    140  a17e		       00 0f c0 00	      DC.B	0,$0F,$C0,0	; Twinkle 6
    141  a182		       ae af eb e0	      DC.B	$AE,$AF,$EB,$E0	; Twinkle 7
    142  a186		       ff ff ff ff*	      DC.B	$FF,$FF,$FF,$FF,$FF	; Left Shield
    143  a18b		       ff		      DC.B	$FF	; Right Shield
    144  a18c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
    145  a190		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
    146  a194		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
    147  a198		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
    148  a19c		       00 00		      DC.B	0,0	; Special
    149  a19e		       00 00		      DC.B	0,0	; Blue Bug 0
    150  a1a0		       00 00		      DC.B	0,0	; Blue Bug F
    151  a1a2		       00 00		      DC.B	0,0	; Red Bug 0
    152  a1a4		       00 00		      DC.B	0,0	; Red Bug F
    153  a1a6		       00 00		      DC.B	$00,$00	; Galaga 0
    154  a1a8		       00 00		      DC.B	0,0	; Galaga F
    155  a1aa		       00 00		      DC.B	0,0	; Hero 0
    156  a1ac		       00 00		      DC.B	0,0	; Hero 1
    157  a1ae		       00 00		      DC.B	0,0	; Hero 2
    158  a1b0		       00 00		      DC.B	0,0	; Hero 3
    159  a1b2		       00 00		      DC.B	0,0	; Hero 4
    160  a1b4		       00 00		      DC.B	0,0	; Hero 5
    161  a1b6		       00 00		      DC.B	0,0	; Hero 6
    162  a1b8		       00 00		      DC.B	0,0	; Hero 7
    163  a1ba		       00 00 00 00	      DC.B	0,0,0,0	; Missile
    164  a1be		       00 00		      DC.B	0,0	; Missile 4
    165  a1c0		       00 00		      DC.B	0,0	; Star Graph
    166  a1c2		       00 00		      DC.B	0,0	; Blue Bug 1
    167  a1c4		       00 00		      DC.B	0,0	; Blue Bug 2
    168  a1c6		       00 00		      DC.B	0,0	; Blue Bug 3
    169  a1c8		       00 00		      DC.B	0,0	; Blue Bug 4
    170  a1ca		       00 00		      DC.B	0,0	; Blue Bug 5
    171  a1cc		       00 00		      DC.B	0,0	; Blue Bug 6
    172  a1ce		       00 00		      DC.B	0,0	; Blue Bug 7
    173  a1d0		       00 00		      DC.B	0,0	; Red Bug 1
    174  a1d2		       00 00		      DC.B	0,0	; Red Bug 2
    175  a1d4		       00 00		      DC.B	0,0	; Red Bug 3
    176  a1d6		       00 00		      DC.B	0,0	; Red Bug 4
    177  a1d8		       00 00		      DC.B	0,0	; Red Bug 5
    178  a1da		       00 00		      DC.B	0,0	; Red Bug 6
    179  a1dc		       00 00		      DC.B	0,0	; Red Bug 7
    180  a1de		       00 00		      DC.B	0,0	; Galaga 1
    181  a1e0		       00 00		      DC.B	0,0	; Galaga 2
    182  a1e2		       00 00		      DC.B	0,0	; Galaga 3
    183  a1e4		       00 00		      DC.B	0,0	; Galaga 4
    184  a1e6		       00 00		      DC.B	0,0	; Galaga 5
    185  a1e8		       00 00		      DC.B	0,0	; Galaga 6
    186  a1ea		       00 00		      DC.B	0,0	; Galaga 7
    187  a1ec		       15 50		      DC.B	$15,$50	; 0
    188  a1ee		       05 50		      DC.B	$5,$50	; 1
    189  a1f0		       15 50		      DC.B	$15,$50	; 2
    190  a1f2		       55 50		      DC.B	$55,$50	; 3
    191  a1f4		       00 40		      DC.B	0,$40	; 4
    192  a1f6		       55 50		      DC.B	$55,$50	; 5
    193  a1f8		       55 50		      DC.B	$55,$50	; 6
    194  a1fa		       05 00		      DC.B	$5,0	; 7
    195  a1fc		       55 50		      DC.B	$55,$50	; 8
    196  a1fe		       15 00		      DC.B	$15,0	; 9
    197  a200
    198  a200							;10TH LINE ;
    199  a200
    200  a200					      ORG	$A200	;
    201  a200		       00 28 80 	      DC.B	0,$28,$80	; Explosion 7
    202  a203		       00 00		      DC.B	0,0	; Percent
    203  a205		       28 00		      DC.B	$28,$00	; Scorpion 0
    204  a207		       a0 00		      DC.B	$A0,$00	; Scorpion 1
    205  a209		       00 15		      DC.B	$00,$15	; Scorpion 2
    206  a20b		       02 40		      DC.B	$02,$40	; Scorpion 3
    207  a20d		       cc 33		      DC.B	$CC,$33	; Scorpion 4
    208  a20f		       01 80		      DC.B	$01,$80	; Scorpion 5
    209  a211		       00 00		      DC.B	0,0	; Scorpion 6
    210  a213		       00 08		      DC.B	0,$08	; Scorpion 7
    211  a215		       00 28		      DC.B	$00,$28	; Scorpion F
    212  a217		       00 00 00 	      DC.B	0,0,0	; Explosion 6
    213  a21a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
    214  a21d		       00 00 00 	      DC.B	0,0,0	; Explosion 4
    215  a220		       00 0c 00 	      DC.B	0,$0C,0	; Explosion 3
    216  a223		       0c 30 00 	      DC.B	$0C,$30,0	; Explosion 2
    217  a226		       00 00 c0 	      DC.B	0,0,$C0	; Explosion 1
    218  a229		       00 00 00 	      DC.B	0,0,0	; Explosion 0
    219  a22c		       03 00		      DC.B	$03,$00	; New Bird 0
    220  a22e		       81 00		      DC.B	$81,$00	; New Bird 1
    221  a230		       15 a0		      DC.B	$15,$A0	; New Bird 2
    222  a232		       02 30		      DC.B	$02,$30	; New Bird 3
    223  a234		       1c d0		      DC.B	$1C,$D0	; New Bird 4
    224  a236		       32 00		      DC.B	$32,$00	; New Bird 5
    225  a238		       29 50		      DC.B	$29,$50	; New Bird 6
    226  a23a		       01 08		      DC.B	$01,$08	; New Bird 7
    227  a23c		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Novice
    228  a245		       00 00		      DC.B	0,0	; S one
    229  a247		       00 00		      DC.B	0,0	; S two
    230  a249		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0	; Level
    231  a251		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0,0,0,0	; Advanced
    232  a25d		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Expert
    233  a266		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
    234  a26a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
    235  a26e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
    236  a272		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 3
    237  a276		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 4
    238  a27a		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 5
    239  a27e		       00 3d f0 00	      DC.B	0,$3D,$F0,0	; Twinkle 6
    240  a282		       af ef ef e8	      DC.B	$AF,$EF,$EF,$E8	; Twinkle 7
    241  a286		       00 00 00 00*	      DC.B	0,0,0,0,0	; Left Shield
    242  a28b		       00		      DC.B	0	; Right Shield
    243  a28c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
    244  a290		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
    245  a294		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
    246  a298		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
    247  a29c		       00 00		      DC.B	0,0	; Special
    248  a29e		       80 08		      DC.B	$80,$08	; Blue Bug 0
    249  a2a0		       20 20		      DC.B	$20,$20	; Blue Bug F
    250  a2a2		       30 30		      DC.B	$30,$30	; Red Bug 0
    251  a2a4		       30 30		      DC.B	$30,$30	; Red Bug F
    252  a2a6		       10 10		      DC.B	$10,$10	; Galaga 0
    253  a2a8		       04 40		      DC.B	$04,$40	; Galaga F
    254  a2aa		       cb 8c		      DC.B	$CB,$8C	; Hero 0
    255  a2ac		       08 1e		      DC.B	$8,30	; Hero 1
    256  a2ae		       54 00		      DC.B	$54,0	; Hero 2
    257  a2b0		       08 0d		      DC.B	$08,$0D	; Hero 3
    258  a2b2		       01 00		      DC.B	1,0	; Hero 4
    259  a2b4		       40 20		      DC.B	$40,$20	; Hero 5
    260  a2b6		       00 15		      DC.B	$00,$15	; Hero 6
    261  a2b8		       0c 20		      DC.B	$C,$20	; Hero 7
    262  a2ba		       00 00 00 00	      DC.B	0,0,0,0	; Missile
    263  a2be		       00 00		      DC.B	0,0	; Missile 4
    264  a2c0		       00 00		      DC.B	0,0	; Star Graph
    265  a2c2		       0a 00		      DC.B	$0A,$00	; Blue Bug 1
    266  a2c4		       a8 00		      DC.B	$A8,$00	; Blue Bug 2
    267  a2c6		       0a 10		      DC.B	$0A,$10	; Blue Bug 3
    268  a2c8		       04 40		      DC.B	$04,$40	; Blue Bug 4
    269  a2ca		       12 80		      DC.B	$12,$80	; Blue Bug 5
    270  a2cc		       00 a8		      DC.B	$00,$A8	; Blue Bug 6
    271  a2ce		       02 80		      DC.B	$02,$80	; Blue Bug 7
    272  a2d0		       0f c0		      DC.B	$0F,$C0	; Red Bug 1
    273  a2d2		       0f 30		      DC.B	$0F,$30	; Red Bug 2
    274  a2d4		       0f 50		      DC.B	$0F,$50	; Red Bug 3
    275  a2d6		       14 50		      DC.B	$14,$50	; Red Bug 4
    276  a2d8		       17 c0		      DC.B	$17,$C0	; Red Bug 5
    277  a2da		       33 c0		      DC.B	$33,$C0	; Red Bug 6
    278  a2dc		       0f c0		      DC.B	$0F,$C0	; Red Bug 7
    279  a2de		       06 40		      DC.B	$06,$40	; Galaga 1
    280  a2e0		       25 10		      DC.B	$25,$10	; Galaga 2
    281  a2e2		       09 10		      DC.B	$09,$10	; Galaga 3
    282  a2e4		       05 00		      DC.B	$05,$00	; Galaga 4
    283  a2e6		       11 80		      DC.B	$11,$80	; Galaga 5
    284  a2e8		       45 80		      DC.B	$45,$80	; Galaga 6
    285  a2ea		       06 40		      DC.B	$06,$40	; Galaga 7
    286  a2ec		       54 54		      DC.B	$54,$54	; 0
    287  a2ee		       01 40		      DC.B	$1,$40	; 1
    288  a2f0		       05 00		      DC.B	$5,0	; 2
    289  a2f2		       40 50		      DC.B	$40,$50	; 3
    290  a2f4		       55 50		      DC.B	$55,$50	; 4
    291  a2f6		       00 50		      DC.B	0,$50	; 5
    292  a2f8		       50 50		      DC.B	$50,$50	; 6
    293  a2fa		       05 00		      DC.B	$5,0	; 7
    294  a2fc		       50 50		      DC.B	$50,$50	; 8
    295  a2fe		       05 40		      DC.B	$5,$40	; 9
    296  a300
    297  a300							;9TH LINE ;
    298  a300
    299  a300					      ORG	$A300	;
    300  a300		       00 2a 80 	      DC.B	0,$2A,$80	; Explosion 7
    301  a303		       00 00		      DC.B	0,0	; Percent
    302  a305		       82 00		      DC.B	$82,0	; Scorpion 0
    303  a307		       88 10		      DC.B	$88,$10	; Scorpion 1
    304  a309		       00 54		      DC.B	0,$54	; Scorpion 2
    305  a30b		       05 40		      DC.B	5,$40	; Scorpion 3
    306  a30d		       d3 c7		      DC.B	$D3,$C7	; Scorpion 4
    307  a30f		       01 50		      DC.B	$01,$50	; Scorpion 5
    308  a311		       54 00		      DC.B	$54,0	; Scorpion 6
    309  a313		       04 22		      DC.B	4,$22	; Scorpion 7
    310  a315		       00 82		      DC.B	0,$82	; Scorpion F
    311  a317		       00 00 00 	      DC.B	0,0,0	; Explosion 6
    312  a31a		       00 00 00 	      DC.B	0,0,0	; Explosion 5
    313  a31d		       00 0c 00 	      DC.B	0,$0C,0	; Explosion 4
    314  a320		       03 00 00 	      DC.B	3,0,0	; Explosion 3
    315  a323		       00 03 04 	      DC.B	0,3,4	; Explosion 2
    316  a326		       00 00 00 	      DC.B	0,0,0	; Explosion 1
    317  a329		       00 00 00 	      DC.B	0,0,0	; Explosion 0
    318  a32c		       03 00		      DC.B	$03,$00	; New Bird 0
    319  a32e		       a1 40		      DC.B	$A1,$40	; New Bird 1
    320  a330		       15 a0		      DC.B	$15,$A0	; New Bird 2
    321  a332		       0a 3c		      DC.B	$0A,$3C	; New Bird 3
    322  a334		       0e c0		      DC.B	$0E,$C0	; New Bird 4
    323  a336		       f2 80		      DC.B	$F2,$80	; New Bird 5
    324  a338		       29 50		      DC.B	$29,$50	; New Bird 6
    325  a33a		       05 28		      DC.B	$05,$28	; New Bird 7
    326  a33c		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Novice
    327  a345		       00 00		      DC.B	0,0	; S one
    328  a347		       00 00		      DC.B	0,0	; S two
    329  a349		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0	; Level
    330  a351		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0,0,0,0	; Advanced
    331  a35d		       00 00 00 00*	      DC.B	0,0,0,0,0,0,0,0,0	; Expert
    332  a366		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 0
    333  a36a		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 1
    334  a36e		       00 00 00 00	      DC.B	0,0,0,0	; Twinkle 2
    335  a372		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 3
    336  a376		       00 03 00 00	      DC.B	0,3,0,0	; Twinkle 4
    337  a37a		       00 0f c0 00	      DC.B	0,$0F,$C0,0	; Twinkle 5
    338  a37e		       00 f5 7c 00	      DC.B	$00,$F5,$7C,$00	; Twinkle 6
    339  a382		       ab f7 7f a8	      DC.B	$AB,$F7,$7F,$A8	; Twinkle 7
    340  a386		       aa aa aa aa*	      DC.B	$AA,$AA,$AA,$AA,$AA	; Left Shield
    341  a38b		       aa		      DC.B	$AA	; Right Shield
    342  a38c		       00 00 00 00	      DC.B	0,0,0,0	; Four Type
    343  a390		       00 00 00 00	      DC.B	0,0,0,0	; Eight Type
    344  a394		       00 00 00 00	      DC.B	0,0,0,0	; Tho Type
    345  a398		       00 00 00 00	      DC.B	0,0,0,0	; Six Type
    346  a39c		       00 00		      DC.B	0,0	; Special
    347  a39e		       a3 28		      DC.B	$A3,$28	; Blue Bug 0
    348  a3a0		       23 20		      DC.B	$23,$20	; Blue Bug F
    349  a3a2		       f1 3c		      DC.B	$F1,$3C	; Red Bug 0
    350  a3a4		       31 30		      DC.B	$31,$30	; Red Bug F
    351  a3a6		       50 14		      DC.B	$50,$14	; Galaga 0
    352  a3a8		       14 50		      DC.B	$14,$50	; Galaga F
    353  a3aa		       df dc		      DC.B	$DF,$DC	; Hero 0
    354  a3ac		       1c 78		      DC.B	$1C,$78	; Hero 1
    355  a3ae		       fd 80		      DC.B	$FD,$80	; Hero 2
    356  a3b0		       20 bc		      DC.B	$20,$BC	; Hero 3
    357  a3b2		       03 00		      DC.B	$03,$00	; Hero 4
    358  a3b4		       fe 08		      DC.B	$FE,$08	; Hero 5
    359  a3b6		       02 7f		      DC.B	$02,$7F	; Hero 6
    360  a3b8		       2d 34		      DC.B	$2D,$34	; Hero 7
    361  a3ba		       03 00 0c 00	      DC.B	3,0,12,0	; Missile
    362  a3be		       00 00		      DC.B	0,0	; Missile 4
    363  a3c0		       00 00		      DC.B	0,0	; Star Graph
    364  a3c2		       0a 80		      DC.B	$0A,$80	; Blue Bug 1
    365  a3c4		       aa 80		      DC.B	$AA,$80	; Blue Bug 2
    366  a3c6		       2a b0		      DC.B	$2A,$B0	; Blue Bug 3
    367  a3c8		       0d c0		      DC.B	$0D,$C0	; Blue Bug 4
    368  a3ca		       3a a0		      DC.B	$3A,$A0	; Blue Bug 5
    369  a3cc		       0a a8		      DC.B	$0A,$A8	; Blue Bug 6
    370  a3ce		       0a 80		      DC.B	$0A,$80	; Blue Bug 7
    371  a3d0		       0f f0		      DC.B	$0F,$F0	; Red Bug 1
    372  a3d2		       3f fc		      DC.B	$3F,$FC	; Red Bug 2
    373  a3d4		       3e c0		      DC.B	$3E,$C0	; Red Bug 3
    374  a3d6		       fd fc		      DC.B	$FD,$FC	; Red Bug 4
    375  a3d8		       0e f0		      DC.B	$0E,$F0	; Red Bug 5
    376  a3da		       ff f0		      DC.B	$FF,$F0	; Red Bug 6
    377  a3dc		       3f c0		      DC.B	$3F,$C0	; Red Bug 7
    378  a3de		       01 50		      DC.B	$01,$50	; Galaga 1
    379  a3e0		       65 d0		      DC.B	$65,$D0	; Galaga 2
    380  a3e2		       0d d0		      DC.B	$0D,$D0	; Galaga 3
    381  a3e4		       5f 50		      DC.B	$5F,$50	; Galaga 4
    382  a3e6		       1d c0		      DC.B	$1D,$C0	; Galaga 5
    383  a3e8		       75 90		      DC.B	$75,$90	; Galaga 6
    384  a3ea		       15 00		      DC.B	$15,$00	; Galaga 7
    385  a3ec		       50 14		      DC.B	$50,$14	; 0
    386  a3ee		       01 40		      DC.B	$1,$40	; 1
    387  a3f0		       01 40		      DC.B	$1,$40	; 2
    388  a3f2		       00 50		      DC.B	0,$50	; 3
    389  a3f4		       55 50		      DC.B	$55,$50	; 4
    390  a3f6		       00 50		      DC.B	0,$50	; 5
    391  a3f8		       50 50		      DC.B	$50,$50	; 6
    392  a3fa		       01 40		      DC.B	$1,$40	; 7
    393  a3fc		       50 50		      DC.B	$50,$50	; 8
    394  a3fe		       01 40		      DC.B	$1,$40	; 9
    395  a400
    396  a400							; 8TH LINE ;
    397  a400
    398  a400					      ORG	$A400	;
    399  a400		       00 0a ac 	      DC.B	0,$0A,$AC	; Explosion 7
    400  a403		       02 80		      DC.B	$02,$80	; Percent
    401  a405		       02 00		      DC.B	$02,0	; Scorpion 0
    402  a407		       88 54		      DC.B	$88,$54	; Scorpion 1
    403  a409		       00 40		      DC.B	$00,$40	; Scorpion 2
    404  a40b		       15 10		      DC.B	$15,$10	; Scorpion 3
    405  a40d		       d2 87		      DC.B	$D2,$87	; Scorpion 4
    406  a40f		       04 54		      DC.B	$04,$54	; Scorpion 5
    407  a411		       15 00		      DC.B	$15,$00	; Scorpion 6
    408  a413		       15 22		      DC.B	$15,$22	; Scorpion 7
    409  a415		       00 80		      DC.B	$00,$80	; Scorpion F
    410  a417		       00 00 00 	      DC.B	0,0,0	; Explosion 6
    411  a41a		       00 0c 00 	      DC.B	0,$0C,0	; Explosion 5
    412  a41d		       00 c0 00 	      DC.B	0,$C0,0	; Explosion 4
    413  a420		       00 0c 10 	      DC.B	0,$0C,$10	; Explosion 3
    414  a423		       02 00 00 	      DC.B	2,0,0	; Explosion 2
    415  a426		       08 00 00 	      DC.B	8,0,0	; Explosion 1
    416  a429		       80 00 00 	      DC.B	$80,0,0	; Explosion 0
    417  a42c		       53 14		      DC.B	$53,$14	; New Bird 0
    418  a42e		       29 50		      DC.B	$29,$50	; New Bird 1
    419  a430		       05 a0		      DC.B	$05,$A0	; New Bird 2
    420  a432		       1a 3c		      DC.B	$1A,$3C	; New Bird 3
    421  a434		       a2 28		      DC.B	$A2,$28	; New Bird 4
    422  a436		       f2 90		      DC.B	$F2,$90	; New Bird 5
    423  a438		       29 40		      DC.B	$29,$40	; New Bird 6
    424  a43a		       15 a0		      DC.B	$15,$A0	; New Bird 7
    425  a43c		       a0 82 a0 08*	      DC.B	$A0,$82,$A0,$08,$0A,$A0,$A8,$2A,$A0	; Novice
    426  a445		       aa 00		      DC.B	$AA,$00	; S one
    427  a447		       aa 80		      DC.B	$AA,$80	; S two
